project,scene_id,uid,title,image_path_used,image_exists,has_structured_data,has_gen_overrides,expected_numeric_count,ocr_numeric_count,numeric_match_ratio,ocr_avg_conf,ocr_token_count,mean_brightness,contrast_std,sharpness_laplacian_var,mean_saturation,entropy
01-01-1983-0,0,0aef9c9c,Title Card,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_000.png,True,False,False,0,0,,51.468766142857135,14,46.83420325969828,62.34645115939781,726.5308153170662,154.35955697218998,6.623341063198987
01-01-1983-0,1,d93f35bc,The Roadmap,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_001.png,True,False,False,6,6,1.0,83.56617831249997,32,39.0604698120441,52.97218380230948,774.9064201691708,125.18693854132128,6.080005209292235
01-01-1983-0,2,0e577e24,The Baseline Challenge,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_002.png,True,False,False,5,8,0.8,57.33921736170214,47,47.13367638221154,43.37246247312838,400.15816818366335,134.72670496933023,6.53882519183017
01-01-1983-0,3,e8c24423,The Measurement Tools,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_003.png,True,False,False,1,4,0.0,48.17920490697674,43,49.47655408135776,61.82836712775101,878.0608778520907,156.61817636666942,6.633039971668529
01-01-1983-0,4,b24b0306,The Breakthrough,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_004.png,True,False,False,9,17,0.6666666666666666,65.1072733,50,71.13056342734582,54.74890639624124,508.3437427804167,130.19192820581895,7.252124783487306
01-01-1983-0,5,632a045e,The Efficiency Paradox,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_005.png,True,False,False,13,19,0.5384615384615384,62.51775529166668,72,63.41024755988892,50.51669302281292,680.6558654015677,126.70022574912964,6.78903265821902
01-01-1983-0,6,fe218009,Neural Efficiency Explained,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_006.png,True,False,False,2,2,1.0,52.828068200000004,35,66.98230466159649,59.62859840263999,478.1822299665859,146.65915443157328,7.295850335005766
01-01-1983-0,7,b535c1dd,The Alpha Frequency Shift,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_007.png,True,False,False,7,1,0.14285714285714285,63.794002187500006,16,54.57268914746353,47.099693021823846,628.0874356308848,143.29688859934515,6.5770705778532195
01-01-1983-0,8,342fb8f6,The Session Two Mystery,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_008.png,True,False,False,3,3,1.0,78.87943515789475,19,46.474857401152185,49.38004059182016,403.13200291524475,154.71716988561008,6.547293426198469
01-01-1983-0,9,cdd7fccf,Simple vs Complex Tasks,/Users/davidmontgomery/local-explainer-video/projects/01-01-1983-0/images/scene_009.png,True,False,False,3,3,0.3333333333333333,67.74755700000001,27,163.187940359748,66.20239002670598,530.9970912261687,85.57223000766744,7.416140072472399
